N_Cod_Student,Gender,Age,Marital_E,School_Type,N_Reservation,Q_Courses_S,Mandatory_GPA,Elective_GPA,GPA,N_Semesters,H_Ausent_S,Scholarship,Q_A_Credits_S,O_IDH,O_Poverty_Per,R_IDH,R_Poverty_Per,Proportion_Credits,Enrolled,ID
1,M,22,S,Public,2,6,9,9,18,1,3,0,25,60,13,76,0,4,1,21160
1,M,22,S,Public,2,6,9,9,18,1,3,0,23,60,13,76,0,4,1,21160
1,M,22,S,Public,2,6,9,9,11,1,3,0,29,60,13,76,0,4,1,21160
1,M,22,S,Public,2,6,9,9,9,1,3,0,28,60,3,76,0,4,1,21160
1,M,22,S,Public,2,8,9,9,9,1,3,0,30,60,13,76,0,4,1,21160
1,M,22,S,Private,1,1,14,11,18,2,8,0,29,60,6,68,4,3,1,19852
1,M,22,S,Private,1,7,14,11,13,2,8,0,30,60,1,68,4,3,1,19852
1,M,24,S,Private,1,8,14,11,16,2,8,0,29,60,3,68,4,3,1,19852
1,M,22,S,Private,1,5,14,20,18,2,8,0,30,60,5,68,4,3,1,19852
1,M,22,S,Private,1,1,14,11,18,2,8,0,29,60,6,75,1,3,1,19852
1,F,18,S,Public,0,7,8,15,17,2,9,0,30,76,0,66,6,0,1,9492
1,F,18,S,Public,0,7,8,18,17,2,9,0,30,76,0,66,6,0,1,9492
1,F,18,S,Public,0,7,8,18,17,2,9,0,30,76,0,69,6,0,1,9492
1,F,18,S,Public,0,6,8,15,17,2,9,0,29,76,0,66,6,0,1,9492
1,M,17,S,Private,1,6,10,19,16,1,5,0,29,76,0,67,6,1,1,24199
1,M,21,S,Private,1,6,10,19,17,1,5,0,26,76,0,67,6,1,1,24199
1,M,17,S,Private,1,8,10,10,17,1,5,2,25,76,0,67,6,1,1,24199
1,M,17,S,Private,1,6,10,10,17,1,5,0,26,76,0,67,6,1,1,24199
1,M,17,S,Private,1,6,10,20,18,1,5,0,28,76,0,67,6,1,1,24199
1,M,23,S,Private,0,7,11,11,18,1,3,0,28,76,0,70,6,6,1,10177
1,M,24,S,Private,0,7,11,11,18,1,3,0,28,76,0,68,6,6,1,10177
1,M,24,S,Private,0,7,11,13,18,1,3,0,28,76,0,68,6,6,1,10177
1,M,24,S,Private,0,7,11,13,18,1,3,0,28,76,0,68,6,6,1,10177
1,M,23,S,Private,0,7,11,11,18,1,3,0,28,76,0,68,6,6,1,10177
1,M,18,S,Public,0,6,9,17,9,2,0,0,30,55,25,64,6,7,1,42211
